"","54","","Inland  Revenue"
"","","(b)","one hundred percent of the cost of acquisition of"
"","","","any  plant,  machinery  or  equipment  used  for  the"
"","","","recovery  of  petroleum  resources,  instead  of  the"
"","","","depreciation  allowances  under  section  16.  Any"
"5","","","proceeds realized on the sale of such assets shall be"
"","","","considered as a receipt from such business;"
"","","(c)","interest expenses;"
"","","(d)","royalty  paid  on  petroleum  resources  recovered"
"","","","under any Petroleum Resources Agreement;"
"10","","(e)","all  expenses  on  the  development  and  production"
"","","","of petroleum, including capital expenses, where a"
"","","","deduction under paragraph (b) above has not been"
"","","","granted;"
"","","(f)","in the year of first commercial production, all costs"
"15","","","incurred  by  any  contractor  in  the  exploration  for"
"","","","unsuccessful wells in exploration blocks under any"
"","","","Petroleum  Resources  Agreement,  up  to  and"
"","","","including such year of first commercial production;"
"","","(g)","any  costs  incurred  by  any  contractor  in  the"
"20","","","exploration  for  unsuccessful  wells  in  exploration"
"","","","blocks under any Petroleum Resources Agreement"
"","","","in any year of assessment, after the first commercial"
"","","","production."
