"","146
Inland  Revenue",""
"","of the tax and, on failure of the taxpayer to pay the taxwithin",""
"","the  period  stated  in  such  demand,  may  proceed  to  levy",""
"","execution  on  the  taxpayer’s  property  immediately,",""
"","notwithstanding subsection (3) of section 152.",""
"5","(3)  A  person  (including  a  bank  or  other  financial",""
"","institution)  in  possession  of,  or  holding  security  over,",""
"","property on which a levy has been made shall, on demand,",""
"","surrender  the  property,  or  discharge  the  security,  to  the",""
"","Commissioner-General, except in respect of the part of the",""
"10","property that is already subject to attachment or execution",""
"","under judicial process.",""
"","(4) A person who fails to comply with the demand shall",""
"","be liable to the Commissioner-General in the amount of the",""
"","value of the property or security held, but not in excess of",""
"15","the amount for the collection of which the levy is made.",""
"","(5)  A  person  complying  with  the  requirements  of  this",""
"","section or of section 170 shall, from the time of compliance,",""
"","be discharged from an obligation to the taxpayer or another",""
"","person to the extent of the value of property surrendered, or",""
"20","the security discharged, to the Commissioner-General and",""
"","shall not be personally liable for loss or damage incurred as",""
"","a consequence of compliance.",""
"","(6) A levy under this section shall commence within five",""
"","years of the date on which the taxpayer was in default.",""
"25","(7)  A  taxpayer’s  personal  effects  and  household",""
"","furnishings without substantial value shall be exempt from",""
"","a levy.",""
"","166.
(1)  Unless  the  Commissioner-General  has  good","Sale  of"
"","","seized"
"","reason  to  release  the  seized  property,  the  Commissioner-",""
"","","property."
"30","General shall sell the property seized pursuant to a levy.",""
"","(2) The sales proceeds shall be applied first against the",""
"","expenses of the levy and sale, then against the liability for",""
"","penalties, interest and tax and the excess shall be returned",""
"","to the taxpayer.",""
