"","139
Inland  Revenue",""
"","(2)  The Commissioner-General may, with good cause,",""
"","extend the time for payment as requested under subsection",""
"","(1)  and  may  grant  an  extension  period  different  from  the",""
"","period requested by the taxpayer, pending resolution of an",""
"5","appeal, and may make other arrangements to ensure payment",""
"","of the tax, including arrangements requiring the person to",""
"","pay the amount due in instalments or by requiring security.",""
"","(3) Where the Commissioner-General does not notify the",""
"","person who made application under subsection (1), of the",""
"10","decision in writing within thirty days, the application shall",""
"","be deemed to be granted.",""
"","(4) Where a taxpayer has been granted an extension, under",""
"","subsection  (1),  interest  shall  be  payable  notwithstanding",""
"","the extension of time.",""
"15","(5) If an extension is granted by permitting the taxpayer",""
"","to pay the tax by instalments and the taxpayer defaults in",""
"","paying any of the instalments, the amount of the outstanding",""
"","tax shall become payable immediately.",""
"","152.
(1) The Commissioner-General may send a notice","Default  in"
"","","payment."
"20","to the taxpayer demanding payment when a tax is not paid",""
"","by the date on which it became due and payable.",""
