"","2","","Inland  Revenue"
"","","(b)","deducting  any  foreign  tax  credit  claimed  by  and"
"","","","allowed to the person for the year under section 80"
"","","","of this Act; and"
"","","(c)","deducting any other tax credit granted or allowed"
"5","","","to the person for the year under this Act."
"","","","(4) The income tax payable by a person under paragraph"
"","","(b)  of  subsection  (1)  shall  be  calculated  by  applying  the",""
"","","relevant rate set out in the First Schedule to this Act to each",""
"","","final  withholding  payment.",""
