"","150
Inland  Revenue",""
"","(5)  The  Commissioner-General  or  authorised  officer",""
"","shall  immediately  revoke  a  departure  prohibition  order",""
"","where—",""
"","(a)
the person makes payment in full of the tax payable",""
"5","or that will become payable by the person or by the",""
"","company  in  which  the  person  is  a  controlling",""
"","member; or",""
"","(b)
the  person  makes  an  arrangement  satisfactory  to",""
"","the Commissioner-General or authorised officer for",""
"10","payment of the tax.",""
"","(6)  As  soon  as  practicable  after  making  a  decision  to",""
"","revoke  a  departure  prohibition  order,  the  Commissioner-",""
"","General  or  authorised  officer  shall  serve  notice  of  the",""
"","revocation on the Controller of Immigration and Emigration",""
"15","and on the person named in the departure prohibition order.",""
"","(7) No proceedings, criminal or civil, may be instituted",""
"","or  maintained  against  the  Government,  the  Controller  of",""
"","Immigration and Emigration, the Commissioner-General, an",""
"","authorised officer, or a Customs, Immigration, Police or other",""
"20","officer for anything lawfully done under this section.",""
"","(8)  In  this  section,  “Controller  of  Immigration  and",""
"","Emigration”  means  the  Controller  of  Immigration  and",""
"","Emigration.",""
"","168.
Notwithstanding anything contained in any other","Priority  in"
"","","bankruptcy."
"25","written Law—",""
