"","Inland  Revenue
104",""
"","any way a taxpayer’s rights with respect to any tax assessment",""
"","served on the taxpayer to which the ruling relates.",""
"","110.
(1) The Commissioner-General may, for reasonable","Withdrawal"
"","","of  a  private"
"","cause, withdraw a private ruling, in whole or part, by written",""
"","","ruling."
"5","notice served on the applicant.",""
"","(2) In the event a private ruling is subsequently found to",""
"","be inconsistent in whole or part with any law, such private",""
"","ruling  shall  be  withdrawn  in  whole  or  part  by  the",""
"","Commissioner-General to the extent necessary to overcome",""
"10","such  inconsistency.",""
"","(3) The withdrawal of a private ruling, in whole or part,",""
"","shall  have  effect  from  the  date  specified  in  the  notice  of",""
"","withdrawal.",""
"","111.
(1)  The  Commissioner-General  shall  publish  a","Publication"
"","","of  private"
"15","ruling made under section 109 on the Department’s website",""
"","","rulings."
"","except that the identity of the applicant to whom the ruling",""
"","relates must not be indicated in the publication.",""
"","(2) When a ruling has been withdrawn in accordance with",""
"","section 110, the Commissioner-General shall immediately",""
"20","publish a notice of withdrawal on the Department’s website",""
"","stating that the ruling ceases to be binding with effect from",""
"","the date determined under subsection (3) of section 110.",""
