"","","the  management,  control  or  capital,  in"
"5","","such manner or to such extent as may be"
"","","specified;"
"","(b)","a  person  or  partnership  referred  to  in  above"
"","","paragraph (i) and (ii) shall include a permanent"
"","","establishment;"
"10","(c)","“Transfer Pricing Officer” means any officer of"
"","","Inland  Revenue  Department  designate  by  the"
"","","Commissioner-General  as  a  Transfer  Pricing"
"","","Officer;"
"","(d)","“safe harbor” means circumstances in which the"
"15","","Commissioner-General  may 
propose 
a"
"","","simplification  measure  that  shall  accept  the"
"","","transfer price declared by a person or partnership"
"","","under  certain  conditions;"
"","(e)","“Arm’s Length Price” means for the purpose of"
"20","","ascertaining income, gain or profits arising in,"
"","","derived or accruing from or losses incurred in"
"","","any  transaction,  operation  or  scheme  entered"
"","","into  between  two  associated  enterprises"
"","","calculated in accordance with the arm’s length"
"25","","principle, as that where a connected transaction"
"","","is carried out taking into account the terms and"
"","","conditions  that  would  have  been  used  in"
"","","comparable  independent  transactions."
