"","Inland  Revenue
93",""
"","96.
(1) Each trustee of a trust shall be responsible for","Payment  of"
"","","tax  on"
"","performing  any  duties  or  obligations  imposed  by  this  Act",""
"","","realisation  of"
"","on the trust in relation to its taxable income consisting of a",""
"","","investment"
"","gain from the realisation of an investment asset, including","assets  by"
"5","the payment of tax on that gain.","partnerships"
"","","and  trusts."
"","(2) Each partner in a partnership shall be responsible for",""
"","performing  any  duties  or  obligations  imposed  by  this  Act",""
"","on the partnership in relation to its taxable income consisting",""
"","of a gain from the realisation of an investment asset, including",""
"10","the payment of tax on that gain.",""
"","(3) When a trust has more than one trustee, the duties and",""
"","obligations imposed under this section on the trustee of the",""
"","trust  shall  apply  jointly  and  severally  to  the  trustees  but",""
"","may be discharged by any of them.",""
"15","(4) The duties and obligations imposed under this section",""
"","on  the  partners  in  a  partnership  shall  apply  jointly  and",""
"","severally to the partners but may be discharged by any of",""
"","them.",""
"","(5) The executor shall be responsible for performing any",""
"20","duties  or  obligations  imposed  by  this  Act  in  respect  of  a",""
"","deceased person in relation to their taxable income consisting",""
"","of a gain from the realisation of an investment asset, including",""
"","the payment of tax on that gain.",""
