"","114
Inland  Revenue",""
"","for  the  maintenance  of  stocks,  keeping  of",""
"","records, signing of contracts or agreements, and",""
"","attesting  of  deeds,  and  any  place  used  for",""
"","meeting  clients.",""
"5","123.
(1) For the purpose of this Act,the Commissioner-","Notice  to"
"","","obtain"
"","General may, by giving reasonable notice in writing, require",""
"","","information."
"","a person, whether a taxpayer or not—",""
"","(a)
to furnish any information that is required by the",""
"","notice,  including  information  concerning  another",""
"10","person;",""
"","(b)
to  appear  at  the  time  and  place  designated  in  the",""
"","notice  for  the  purpose  of  being  examined  or  of",""
"","producing documents or other evidence in control",""
"","of that person which are referred in the notice; or",""
"15","(c)
to produce, within the time specified in the notice,",""
"","all documents in the person’s custody or under the",""
"","person’s control relating to the person’s or any other",""
"","person’s tax affairs as specified in the notice.",""
"","(2) Without prejudice to the generality of subsection (1),",""
"20","the Commissioner-General may require any bank—",""
"","(a)
to furnish to the Commissioner-General details of",""
"","any banking account or other assets which may be",""
"","held on behalf of any person, or to furnish a copy of",""
"","bank statements of any such banking account; or",""
"25","(b)
to permit the Commissioner-General or any other",""
"","tax official to inspect the records of the bank with",""
"","respect to the banking account of any person; or",""
"","(c)
to furnish annually a schedule showing the amount",""
"","of interest paid on deposits together with the names",""
"30","and addresses of the persons to whom such interest",""
"","accrued or may require the attendance of any officer",""
"","of a bank before the Commissioner-General to give",""
