"","","OBJECTIONS AND APPEALS"
"","137.","Except as provided for under this Chapter—"
"","","(a)
no decision relating to the payment of a tax"
"","","under  this  Act  shall  be  disputed  at  the  Tax"
"20","","Appeals  Commission,  in  any  Court  or"
"","","Tribunal  or  any  other  proceedings  on  any"
"","","other ground; and"
"","","(b)
the  amount  and  particulars  of  every"
"","","assessment  made  by  the  Commissioner-"
"25","","General  in  respect  of  a  taxpayer  shall  be"
"","","treated  as  correct  and  the  liability  of  the"
"","","taxpayer shall be determined accordingly."
