"","(b)
calculated in accordance with the provisions of",""
"","the Second or Fourth Schedule to this Act.",""
"","17.
(1) For the purposes of calculating a person’s income","Losses  on"
"","","realisation  of"
"20","from a business for a year of assessment, a loss of the person",""
"","","business"
"","from the realisation during the year of assets and liabilities",""
"","","assets  and"
"","referred to in subsection (2) shall be deducted. The loss shall","liabilities."
"","be calculated under Chapter IV.",""
