"","","149
Inland  Revenue",""
"","167.","(1)  Where  the  Commissioner-General  or  an","Departure"
"","","","Prohibition"
"","authorised officer has reasonable grounds to believe that a","",""
"","","","Order."
"","person may leave Sri Lanka without paying:—","",""
"","(a)","tax that is or will become payable by the person; or",""
"5","(b)","tax that is or will become payable by a company in",""
"","","which the person is a controlling member,",""
"","the Commissioner-General or authorised officer may issue a","",""
"","departure prohibition order, in writing, to the Controller of","",""
"","Immigration and Emigration stating:—","",""
