"","124
Inland  Revenue",""
"","(7) Nothing in this section shall relieve a taxpayer from",""
"","the requirement to file the tax return to which the advance",""
"","assessment served under this section relates.",""
"","(8) A tax return filed by a taxpayer for a tax period after",""
"5","an advance assessment has been served on the taxpayer for",""
"","the period is not a self-assessment return.",""
"","135.
(1)  Subject  to  this  section,  the  Commissioner-","Amended  or"
"","","additional"
"","General  may  amend  a  tax  assessment  (referred  to  in  this",""
"","","assessments."
"","section  as  the  “original  assessment”)  by  making  such",""
"10","alterations or additions, based on such evidence as may be",""
"","available  and  to  the  best  of  his  judgement,  to  the  original",""
"","assessment of a taxpayer for a tax period to ensure that:",""
