"","Inland  Revenue
94",""
"","Commissioners,  Senior  Deputy  Commissioners,  Deputy",""
"","Commissioners,  Assistant  Commissioners  and  other  tax",""
"","officials, as may be necessary.",""
"","(2)  A tax official exercising or performing or discharging",""
"5","any  power,  duty  or  function  conferred  or  imposed  on  or",""
"","assigned to the Commissioner- General by any provision of",""
"","this Act, shall be deemed for all purposes to be authorized",""
"","by  the  Commissioner-General  to  exercise,  perform  or",""
"","discharge that power, duty or function until the contrary is",""
"10","proved.",""
"","(3)  The  Commissioner-General,  an  officer  of  the",""
"","Department,  or  any  other  person  authorised  by  the",""
"","Commissioner-General to perform any functions under this",""
"","Act  shall  not  be  personally  liable  in  civil  proceedings  in",""
"15","connection with any act done by the person in good faith in",""
"","the discharge of those functions.",""
"","(4) The Commissioner-General may specify such forms",""
"","as the Commissioner-General considers appropriate for the",""
"","purposes of this Act.",""
"20","98.  (1)  The  Commissioner-General  may  delegate  to  an","Delegation  of"
"","","powers."
"","officer  of  the  Department  a  power  or  duty  conferred  or",""
"","imposed  on  the  Commissioner-General  by  this  Act,  other",""
"","than this power of delegation.",""
"","(2) The Commissioner-General may delegate a power or",""
"25","duty to either to a specific individual tax official or to the",""
"","incumbent of a specific post within the Department.",""
"","(3)  Subject  to  such  conditions  as  the  Commissioner-",""
"","General may specify the Commissioner-General may provide",""
"","that any information, declaration, or document required to",""
"30","be furnished to the Commissioner-General is to be supplied",""
"","to  such  other  person  as  the  Commissioner-General  may",""
"","nominate.",""
