"","Inland  Revenue
28",""
"","(3)  The  Commissioner-General  may  by  publication  in",""
"","the  Gazette  specify  the  manner  in  which  arm’s  length",""
"","agreements  may  be  entered  into  for  the  purpose  of",""
"","determining the arm’s length price.",""
"5","(4) Where, in the opinion of the Commissioner-General,",""
"","a  person  fails  to  comply  with  subsection  (1),  the",""
"","Commissioner-General may make adjustments in compliance",""
"","with subsection (1) and the Commissioner-General may –",""
"","(a)
re-characterise  an  arrangement  made  between",""
"10","associated persons, including re-characterising debt",""
"","financing  as  equity  financing;",""
"","(b)
re-characterise the source and type of any income,",""
"","loss, amount or payment; and",""
"","(c)
apportion  and  allocate  expenditure,  based  on",""
"15","turnover.",""
"","34.
(1) Where a person attempts to split income with","Income"
"","","splitting."
"","another person, the Commissioner-General may prevent any",""
"","reduction in tax payable by issuing a notice in writing.",""
"","(2)  A  notice  referred  to  in  subsection  (1)  may  contain",""
"20","amounts to be included or deducted in calculating the income",""
"","of each person or re-characterise the source and type of any",""
"","income, loss, amount or payment.",""
"","(3)  A  reference  to  a  person  attempting  to  split  income",""
"","includes a reference to an arrangement between associated",""
"25","persons –",""
"","(a)
for the transfer of an asset (directly or indirectly),",""
"","including the transfer of an amount to be derived;",""
"","(b)
where  the  transferor  retains  any  legal  or  implicit",""
"","right to benefit (currently or in the future) from the",""
"30","asset; and",""
