"","68","","Inland  Revenue"
"","","","branches or establishments in Sri Lanka"
"","","","is resident; or"
"","","(ii)","in relation to a country with which an"
"","","","agreement has not been entered into on"
"5","","","avoidance of double taxation, includes"
"","","","any  business  connection  or  a  fixed"
"","","","place  of  business  through  which  the"
"","","","business of the enterprise is wholly or"
"","","","partly  carried  out  irrespective  of  the"
"10","","","number of days of such business carried"
"","","","out in Sri Lanka;"
