"","","Inland  Revenue
5",""
"","(f)","subject  to  conditions  as  may  be  specified  by  the",""
"","","Commissioner-General, contributions made by an",""
"","","employer to an employee’s account with a pension,",""
"","","provident or savings fund approved by the Minister",""
"5","","or a provident or savings society approved by the",""
"","","Minister.",""
"","6.","(1) A person’s income from a business for a year of","Business"
"","","","income."
"","assessment  shall  be  the  person’s  gains  and  profits  from","",""
"","conducting the business for the year.","",""
"10","","",""
"","","(2)  In  calculating  a  person’s  gains  and  profits  from",""
"","conducting a business for a year of assessment the following","",""
"","shall  be  included–","",""
