"","CHAPTER XVI",""
"","RECOVERY OF TAX",""
"","160.
The Commissioner-General may proceed with any","General."
"10","remedy under this Chapter once the taxpayer is in default",""
"","pursuant to section 152.",""
"","161.
Institution  of  action  under  this  Chapter  shall  be","Period  of"
"","","limitations"
"","commenced  within  five  years  of  the  date  on  which  the",""
"","","for"
"","taxpayer was in default.",""
"","","collection."
"15","162.
(1) Where the Commissioner-General is unable to","Extinguishment"
"","recover an amount of tax, interest, or penalty due and payable","of"
"","","uncollectible"
"","by  a  person  under  this  Act,  the  Minister  may,  on",""
"","","amounts."
"","recommendation of the Commissioner-General and approval",""
"","by the Cabinet, order the extinguishment of the liability as",""
