"","115
Inland  Revenue",""
"","evidence with regard to any bank account or other",""
"","assets which may be held by the bank on behalf of",""
"","any person.",""
"","(3) The provisions of subsection (1) shall extend to the",""
"5","furnishing of information, the production of documents and",""
"","the  giving  of  evidence  to  the  Commissioner-General  in",""
"","relation  to—",""
"","(a)
the  payment  of  income  by  any  person  to  a  non-",""
"","resident; or",""
"10","(b)
the payment of remuneration by an employer to an",""
"","employee, the deduction of tax therefrom and the",""
"","accounting for any tax so deducted.",""
"","(4)  The Commissioner-General or any other tax official",""
"","may make copies of books of account or other documents",""
"15","that are produced for purposes of this section, or may retain",""
"","them  where  such  course  of  action  appears  to  the",""
"","Commissioner-General to be necessary for the purposes of",""
"","any prosecution or the substantiation of any assessment.",""
"","(5)    Subject  to  subsection  (8)  of  section  122  and  this",""
"20","section shall have effect notwithstanding anything contrary",""
"","in any written law relating to confidentiality, privilege, or",""
"","the public interest with respect to the production of or access",""
"","to documents or other evidence, including a law relating to",""
"","bank secrecy and any contractual duty of confidentiality.",""
"25","124.
(1)  For  the  purposes  of  determining  whether  a","Search  and"
"","person  has  violated  any  provisions  of  this  Act,  the","seizure  with"
"","","warrant."
"","Commissioner-General or an authorised officer may make",""
"","an ex parteapplication to a Magistrate for a search and seizure",""
"","warrant.",""
"30","(2) An application under subsection (1) shall set out the",""
"","following:-",""
"","(a)
the  provisions  of  this  Act  alleged  to  have  been",""
"","contravened;",""
