"","164","","Inland  Revenue",""
"","","(e)","a penalty of two hundred per centum of the value",""
"","","","of  additional tax where such person has—",""
"","","","(i)
concealed  the  particulars  of  his  income,  or",""
"","","","furnished  inaccurate  particulars  of  such",""
"5","","","income;  and",""
"","","","(ii)
sought to evade by reason of concealment of",""
"","","","particulars of his income or the furnishing of",""
"","","","inaccurate particulars of such income, and by",""
"","","","notice  in  writing  require  such  associated",""
"10","","","enterprise,  to  pay  such  penalty  within  such",""
"","","","period as may be specified in such notice.",""
"","","185.","(1) A person who fails to comply with a request for","Failure  to"
"","","","","comply  with"
"","","information  properly  made  under  this  Act,  within  the","",""
"","","","","notice  to"
"","","specified time, shall be liable for a penalty of an amount not","",""
"","","","","give"
"15","","exceeding one million rupees.","","information."
"","","(2) Before assessing a penalty, the Commissioner-General","",""
"","","shall issue a notice of warning, and no penalty shall be due","",""
"","","under  this  section  where  the  taxpayer  complies  with  the","",""
"","","warning notice within thirty days of service of the notice.","",""
