"","80","","Inland  Revenue",""
"","","","partnership in Sri Lanka, at the time that each",""
"","","","partner’s  relevant  share  of  any  partnership",""
"","","","income  of  the  partnership  year  under",""
"","","","subsection  (9)  of  section  53  has  been",""
"5","","","allocated;  and",""
"","","(b)","the payment or allocation has a source in Sri Lanka.",""
"","","(2) This section shall not apply to –","",""
"","","","(a)
payments  subject  to  withholding  under",""
"","","","section  83;",""
"10","","","(b)
payments made by individuals, unless made",""
"","","","in conducting a business;",""
"","","","(c)
interest paid to a resident financial institution;",""
"","","","or",""
"","","","(d)
payments  or  allocations  that  are  exempt",""
"15","","","amounts under section 9.",""
"","","85.","(1) Subject to subsection (3), a resident person shall","Withholding"
"","","","","from  service"
"","","withhold tax at the rate provided for in paragraph 10 of the","",""
"","","","","fees  and"
"","","First Schedule to this Act where such person –","",""
"","","","","contract"
"","","","","payments."
"","","(a)","pays a service fee with a source in Sri Lanka to a",""
"20","","","resident individual who is not an employee of the",""
"","","","payer –",""
"","","","(i)
for 
teaching, 
lecturing, 
examining,",""
"","","","invigilating  or  supervising  an  examination;",""
"","","","(ii)
as  a  commission  or  brokerage  to  a  resident",""
"25","","","insurance, sales or canvassing agent;",""
