"","payable under the assessment as determined under this Act,",""
"10","and  late  payment  penalty  and  late  payment  interest  shall",""
"","remain payable based on the original due date.",""
"","136.
(1)  A  taxpayer  who  has  filed  a  self-assessment","Application"
"","","for  making"
"","return may apply to the Commissioner-General for making",""
"","","an"
"","an amendment to the self-assessment.",""
"","","amendment"
"","","to  a  self-"
"","(2) An application under subsection (1) shall:","assessment."
"15","",""
