"","196.","(1) For the purposes of this Act, two persons are"
"","associates  or  associated  persons  where  the  relationship",""
"","between the two is –",""
"","(a)","that  of  an  individual  and  a  relative  of  the"
"5","","individual;"
"","(b)","that of partners in the same partnership;"
"","(c)","that  of  an  entity  and  a  person  referred  to  in"
"","","subsection (2); or"
"","(d)","in any case not covered by paragraphs (a) to (c),"
"10","","such that one may reasonably be expected to act,"
"","","other  than  as  employee,  in  accordance  with  the"
"","","directions,  requests,  suggestions  or  intentions  of"
"","","the other."
