"","12","","Inland  Revenue"
"","","(b)","cultivating land referred to in paragraph (a)"
"","","","with  plants;"
"","","(c)","the  purchase  of  livestock  or  poultry  to  be"
"","","","reared on land referred to in paragraph (a); or"
"5","","(d)","maintaining tanks or ponds or the clearing or"
"","","","preparation  of  any  inland  waters  for  the"
"","","","rearing of fish and the purchase of fish to be"
"","","","reared in such tank, pond or inland waters, as"
"","","","the case may be;"
"10","","","“research and development expenses” means"
"","","","expenses incurred by the person in –"
