"","","Inland  Revenue
47"
"","","(2) The following shall be included in the consideration"
"","received for a partner’s membership interest in a partnership:-",""
"","(a)","amounts  deducted  in  calculating  the  partner’s"
"","","income, under subsection (1) of section 55 at the"
"5","","time of deduction;"
"","(b)","distributions made by the partnership to the partner,"
"","","at the time of distribution; and"
"","(c)","the partner’s share (subsection (5) of section 55) of"
"","","domestic or excluded expenditure incurred by the"
"10","","partnership, at the time the expenditure is incurred."
