"10","146.","(1)  For  the  purposes  of  this  Act,  subject  to",""
"","subsection  (2),  “representative,”  in  respect  of  a  person,","",""
"","","","of"
"","means—","",""
"","(a)","where  the  person  is  an  individual  under  a  legal",""
"","","disability, the guardian or manager who receives or",""
"15","","is entitled to receive income on behalf of, or for the",""
"","","benefit of, the individual;",""
"","(b)","where  the  person  is  a  company,  a  director  or",""
"","","principal officer of the company or an agent referred",""
"","","to in subsection (4);",""
"20","(c)","where the person is a partnership, a partner;",""
"","(d)","where the person is a trust, a trustee;",""
"","(e)","where the person is a body of persons other than a",""
"","","partnership or company, an individual responsible",""
"","","for  accounting  for  the  receipt  and  payment  of",""
"25","","moneys or funds on behalf of the body;",""
"","(f)","where the person is the Government of Sri Lanka,",""
"","","an  individual  responsible  for  accounting  for  the",""
"","","receipt and payment of moneys or funds on behalf",""
"","","of the Government;",""
"30","(g)","where  the  person  is  a  public  corporation  or  local",""
"","","authority  in  Sri  Lanka,  an  individual  responsible",""
"","","for  accounting  for  the  receipt  and  payment  of",""
"","","moneys or funds on behalf of the local authority;",""
