"","(15)","In this section-"
"","","“authorised purpose” means:-"
"20","","(i)
the collection of information for the purpose"
"","","of  determining  the  liability  of  person  for"
"","","the payment of tax;"
"","","(ii)
 the collection of information for the purpose"
"","","of collecting tax from a specific person; or"
"25","","(iii)
the collection of information related to the"
"","","investigation  or  prosecution  of  a  specific"
"","","person for an offence specified in this Act;"
"","","and"
