"","Inland  Revenue
45",""
"","(8) Subject to any consequences under section 63, where",""
"","there  is  a  change  of  partners  in  a  partnership  at  least  two",""
"","existing  partners  continue  with  the  partnership,  the",""
"","partnership shall be treated as the same entity both before",""
"5","and after the change.",""
"","(9) The precedent partner or in the absence of such partner",""
"","in Sri Lanka, an agent of the partnership in Sri Lanka, shall",""
"","withhold tax in accordance with section 84 and at the rate",""
"","provided for in paragraph 10 of the First Schedule to this",""
"10","Act on each partner’s share of any partnership income of the",""
"","relevant  partnership  year,  excluding  the  share  of  any",""
"","partnership income that includes a gain from the realisation",""
"","of an investment asset in respect of which tax is payable on",""
"","assessment by the partnership.",""
"15","54.
(1) Partnership income of a partnership for a year of","Partnership"
"","","income  or"
"","assessment shall be the partnership’s income from its business",""
"","","loss."
"","or investment for that year of assessment (sections 6 and 7).",""
"","(2) A loss incurred by a partnership for a year of assessment",""
"","shall be the partnership’s loss from its business or investment",""
"20","for the year (subsection (5) of section 19).",""
"","",""
"","55.
(1)  For  the  purposes  of  calculating  a  partner’s","Taxation  of"
"","","partners."
"","income from a partnership for a year of assessment of the",""
"","partner, the partner’s share of any partnership income shall",""
"","be included or the partner’s share of any partnership loss of",""
"25","the relevant partnership year shall be deducted. The relevant",""
"","partnership year is the year of assessment of the partnership",""
"","ending on the last day of or during the year of assessment of",""
"","the partner.",""
"","(2)  Gains  on  disposal  of  an  interest  of  a  partner  in  a",""
"30","partnership shall be treated as income from a business and",""
"","included in calculating the income of the partner from the",""
"","partnership and shall be calculated under Chapter IV subject",""
"","to the adjustments in section 56.",""
