"","for a year of assessment with respect to a depreciable asset of","",""
"","a person –","",""
"","(a)","shall not exceed –",""
"10","","(i)","in the case of repair or improvement to a Class"
"","","","4 depreciable asset, five percent of the written"
"","","","down  value  of  the  asset  at  the  end  of  the"
"","","","previous year (paragraph 4(3) of the Fourth"
"","","","Schedule);"
"15","","(ii)","in all other cases, twenty percent of the written"
"","","","down  value  of  the  asset  at  the  end  of  the"
"","","","previous year (paragraph 4(3)  of the Fourth"
"","","","Schedule);  and"
