"","186","","Inland  Revenue"
"","","(b)","a place in Sri Lanka where a person is engaged"
"","","","in  a  construction,  assembly  or  installation"
"","","","project  for  ninety  days  or  more,  including  a"
"","","","place where a person is conducting supervisory"
"5","","","activities in relation to such a project;"
"","","(c)","the provision of services in Sri Lanka, but only"
"","","","if  activities  of  that  nature  continues  (for  the"
"","","","same  or  a  connected  project)  for  a  period  of"
"","","","183 days or more in any twelve month period;"
"10","","","and"
"","","(d)","a place in Sri Lanka where an agent performs"
"","","","any  function  on  behalf  of  the  business  of  a"
"","","","non-resident person –"
