"","90","Inland  Revenue",""
"","","(2) Where an instalment payer is not required to submit",""
"","","an estimate by reason of subsection (1), the Commissioner-",""
"","General shall –","",""
"","","(a)
make  an  estimate  of  the  person’s  estimated  tax",""
"5","","payable for the year of assessment, which may be",""
"","","based on the tax payable for the previous year of",""
"","","assessment with an uplift; and",""
"","","(b)
serve  on  the  instalment  payer  a  written  notice",""
"","","stating  the  Commissioner-General’s  estimate  and",""
"10","","the manner in which it is calculated.",""
"","","(3)  Where  the  Commissioner-General  serves  a  notice",""
"","","under  subsection  (2),  for  the  purpose  of  section  90  the",""
"","","estimated tax payable by the person for the year of assessment",""
"","","shall be the amount estimated by the Commissioner-General.",""
"15","","Division IV: Tax Payable on Assessment",""
"","","93.
(1) Subject to section 94 and subsection (2), every","Return  of"
"","","","income  and"
"","","person shall file with the Commissioner-General not later",""
"","","","capital  gains."
"","","than eight months after the end of each year of assessment a",""
"","return of income for the year.","",""
"20","","(2) A return of income of a person for a year of assessment",""
"","","shall  subject  to  any  instructions  by  the  Commissioner-",""
"","General–","",""
"","","(a)
be  in  the  manner  and  form  specified  by  the",""
"","","Commissioner-General  and 
furnishing 
the",""
"25","","following details :–",""
"","","(i)
the person’s assessable income for the year",""
"","","from  each  employment,  business  and",""
"","","investment and the source of that income;",""
"","","(ii)
the person’s taxable income for the year and",""
"30","","the tax payable with respect to that income",""
