"","38","","Inland  Revenue",""
"","","","cost of the asset immediately before the realisation;",""
"","","","and",""
"","","(b)","the  spouse  or  former  spouse  shall  be  treated  as",""
"","","","incurring expenditure of the amount referred to in",""
"5","","","paragraph (a) in acquiring the asset.",""
"","","45.","Subject to section 44, where an individual realises","Transfer  of"
"","","","","asset  on"
"","","an asset on death by way of transfer of ownership of the asset","",""
"","","","","death."
"","","to another person –","",""
"","","(a)","the  individual  shall  be  treated  as  deriving  an",""
"10","","","amount in respect of the realisation equal to the net",""
"","","","cost of the asset at the time of realisation; and",""
"","","(b)","the person who acquires ownership of the asset shall",""
"","","","be treated as incurring expenditure of the amount",""
"","","","referred to in paragraph (a) in the acquisition.",""
"15","","46.","(1) Subject to this section and sections 44 and 45,","Transfer  of"
"","","","","asset  to  an"
"","","where  a  person  realises  an  asset  by  way  of  transfer  of","",""
"","","","","associate  or"
"","","ownership of the asset to an associate of the person or by","",""
"","","","","for  no"
"","","way of transfer to any other person by way of gift –","",""
"","","","","consideration."
"","","(a)","the person shall be treated as deriving an amount in",""
"20","","","respect of the realisation equal to the greater of the",""
"","","","market value of the asset or the net cost of the asset",""
"","","","immediately before the realisation; and",""
"","","(b)","the person who acquires ownership of the asset shall",""
"","","","be treated as incurring expenditure of the amount",""
"25","","","referred to in paragraph (a) in the acquisition.",""
"","","(2) Where an individual realises an asset by way of transfer","",""
"","","of ownership of the asset to an associate of the individual","",""
"","","and the requirements of subsection (3) are met –","",""
"","","(a)","the  individual  shall  be  treated  as  deriving  an",""
"30","","","amount in respect of the realisation equal to the net",""
"","","","cost of the asset immediately before the realisation;",""
"","","","and",""
