"","182","Inland  Revenue"
"","","“payment” means the conferring of value or a benefit in"
"","","any  form  by  one  person  on  another  person  and"
"","","includes  –"
"","","(a)
the transfer by one person of an asset or money"
"5","","to  another  person  or  the  transfer  by  another"
"","","person of a liability to the one person;"
"","","(b)
the creation by one person of an asset that on"
"","","creation  is  owned  by  another  person  or  the"
"","","decrease by one person of a liability owed by"
"10","","another  person;"
"","","(c)
the  provision  by  one  person  of  services  to"
"","","another person; and"
"","","(d)
the  making  available  of  an  asset  or  money"
"","","owned by one person for use by another person"
"15","","or the granting of use of such an asset or money"
"","","to another person;"
"","","“person” means an individual or entity and includes and"
"","","a  body  of  persons  corporate  or  incorporate,  an"
"","","executor,  non-governmental  organization  and"
"20","","charitable  institution;"
"","","“precedent partner” means the partner who, of the active"
"","","partners resident in Sri Lanka –"
"","","(a)
is first named in the agreement of partnership;"
"","","(b)
if there is no such agreement, is specified by"
"25","","name or initials singly or with precedence to"
"","","the  other  partners,  in  the  usual  name  of  the"
"","","partnership; or"
"","","(c)
is the first named in the statement made under"
"","","section 4 of the Business Names Act, No.7 of"
"30","","1987;"
