"","168
Inland  Revenue",""
"","both such fine and imprisonment and the Court may, in",""
"","addition to imposing a fine, order the convicted person",""
"","to pay to the Commissioner-General an amount of tax",""
"","that  has  not  been  paid  as  a  result  of  the  officer’s",""
"5","wrongdoing and which cannot reasonably be recovered",""
"","from the person liable for the tax.",""
"","193.
(1) Where a person has committed an offence under","Compounding"
"","","of  offences."
"","this  Chapter,    other  than  an  offence  under  section  191  or",""
"","192, the Commissioner-General may, at any time prior to",""
"10","the  commencement  of  the  hearing  by  a  Court  of  the",""
"","proceedings  relating  thereto,  compound  the  offence  and",""
"","order the person to pay the sum of money as specified by the",""
"","Commissioner-General, not exceeding the maximum amount",""
"","of the fine specified for the offence.",""
"15","(2) The Commissioner-General may compound an offence",""
"","under this section only if the person concerned requests the",""
"","Commissioner-General in writing to do so.",""
"","(3) If the Commissioner-General compounds an offence",""
"","under  this  section,  the  order  referred  to  in  subsection  (1)",""
"20","shall—",""
"","(a)
be in writing and have attached the written request",""
"","referred to in subsection (2);",""
