"","Inland  Revenue
25",""
"","(3) In this section, an intention of the payer of a payment",""
"","includes an intention of an associate of the payer or a third",""
"","person  under  an  arrangement  with  the  payer  or  with  an",""
"","associate of the payer.",""
"5","",""
"","29.
(1)  In  calculating  a  person’s  income  from  an","Jointly"
"","","owned"
"","investment  that  is  jointly  owned  with  another  person,",""
"","","investments."
"","amounts to be included and deducted shall be apportioned",""
"","among the joint owners in proportion to their interests in the",""
"","investment.",""
"10","(2)
Where  the  interests  of  joint  owners  cannot  be",""
"","ascertained they shall be treated as equal.",""
"","30.
Where a person or an associate of the person derives","Compensation"
"","","and  recovery"
"","an amount which compensates for or represents recovery of –",""
"","","payments."
"","(a)
income or an amount to be included in calculating",""
"15","income,  which  the  person  expects  or  expected  to",""
"","derive; or",""
"","(b)
a loss or an amount to be deducted in calculating",""
"","income, which the person has incurred or which the",""
"","person expects or is expected to incur,",""
"20","subject  to  section  24,  the  compensation  amount  shall  be",""
"","included in calculating the income of the person and takes",""
"","its character from the amount compensated for.",""
"","31.
(1) Payments made by a person under a finance lease","Annuities,"
"","","instalment"
"","or  in  acquiring  an  asset  under  an  instalment  sale  shall  be",""
"","","sales  and"
"25","treated as interest and a repayment of capital under a loan",""
"","","finance"
"","made by the lessor or seller to the lessee or buyer, as the case","leases."
"","requires.",""
"","(2) Payments made to a person under an annuity shall be",""
"","treated as interest and a repayment of capital under a loan",""
"30","made by the person to the payer of the annuity.",""
