"","197.","(1)      Where  an  individual  incurs  expenditure  in"
"","respect  of  himself,  the  expenditure  shall  be  domestic",""
"","expenditure to the extent that it is incurred –",""
"","(a)","in  maintaining  the  individual,  including  in"
"5","","providing  shelter  as  well  as  meals,  refreshment,"
"","","entertainment or other leisure activities;"
"","(b)","in the individual commuting from home;"
"","(c)","in  acquiring  clothing,  including  shoes,  for  the"
"","","individual, other than clothing that is not suitable"
"10","","for wearing outside of work;"
"","(d)","in  educating  the  individual,  other  than  education"
"","","that is directly relevant to a business conducted by"
"","","the individual and that does not lead to a degree or"
"","","diploma;  or"
"15","(e)","in paying any personal debts, including credit card"
"","","debts, of the individual."
