"","Inland  Revenue
72",""
"","77.
(1) Any income, gain or profits arising in, derived","Profits  and"
"","","income  or"
"","or accruing from, or any loss incurred in by any person or",""
"","","loss  from"
"","partnership in Sri Lanka engaged in any transaction, other",""
"","","transactions"
"","than transactions referred to in subsection (1) of section 76","between"
"5","entered  into  with  its  associated  enterprises  shall  be","associates."
"","ascertained having regard to the arm’s length price.",""
