"","","Inland  Revenue
27"
"","(b)","the lease term exceeds seventy five per cent"
"","","of the useful life of the asset;"
"","(c)","the estimated market value of the asset after"
"","","expiry of the lease term is less than twenty"
"5","","per cent of its market value at the start of the"
"","","lease;"
"","(d)","in the case of a lease that commences before"
"","","the last twenty five percent of the useful life"
"","","of the asset, the present value of the minimum"
"10","","lease payments equals or exceeds ninety per"
"","","cent  of  the  market  value  of  the  asset  at  the"
"","","start of the lease term; or"
"","(e)","the asset is custom-made for the lessee and"
"","","after expiry of the lease term the asset will"
"15","","not  be  of  practical  use  to  any  person  other"
"","","than the lessee;"
