"","","167
Inland  Revenue"
"","(f)","refuses  to  allow  the  Commissioner-General  or"
"","","authorized  officer  to  inspect  or  measure  land  or"
"","","refuses to deliver for inspection any map, plan, title"
"","","deed, instrument of title or other document;"
"5","(g)","makes a statement to a tax official that is false or"
"","","misleading in a material particular;"
"","(h)","fails to comply with a notice issued under section"
"","","170;"
"","(i)","fails to maintain required records; or"
"10","(j)","otherwise  impedes  the  determination,  assessment"
"","","or collection of  tax."
