"","165
Inland  Revenue",""
"","(4) Where, in respect of a single act, omission or course of",""
"","conduct,  a  person  is  convicted  for  more  than  one  offence",""
"","under this Chapter—",""
"","(a)
the  maximum  term  of  imprisonment  imposed  for",""
"5","the offences may not exceed a term of five years;",""
"","and",""
"","(b)
the person may not subsequently be prosecuted for",""
"","additional  offences  in  relation  to  the  same  act,",""
"","omission or course of conduct.",""
"10","(5) No penalty shall be payable under Chapter XVII in",""
"","respect of an act, omission or course of conduct by a person",""
"","where—",""
"","(a)
the person has been convicted of an offence under",""
"","this Chapter in respect of the same act, omission or",""
"15","course of conduct; or",""
"","(b)
the offence has been compounded by the Attorney-",""
"","General.",""
"","187.
A person who wilfully aids, abets, assists, counsels,","Aiding  and"
"","","abetting."
"","incites  or  induces  another  person  to  commit  a  criminal",""
"20","offence under this Chapter shall be liable on conviction to",""
"","the same punishment as if the offence had been committed",""
"","by that person.",""
"","188.
Proceedings  under 
this  Chapter  may  be","Period  of"
"","","limitations."
"","commenced where the offence alleged involves —",""
"25","(a)
the doing of an act, within twelve years after the",""
"","doing of the act;",""
"","(b)
the failure to do an act, within twelve years after",""
"","the failure occurred or, if later, within three years",""
"","after the Commissioner-General  becomes aware of",""
"30","the failure; or",""
