"","","the  year  of  assessment  including  the"
"","","current instalment; and"
"","‘C’","is the sum of any –"
"","","(a)
tax  paid  during 
the  year  of"
"15","","assessment, but prior to the due date"
"","","for payment of the instalment, by the"
"","","person by previous instalment under"
"","","this  section;"
"","","(b)
tax  withheld  under  Division  II"
"20","","during the year, but prior to the due"
"","","date for payment of the instalment,"
"","","from  payments  received  by  the"
"","","person 
that 
are 
included 
in"
"","","calculating the person’s income for"
"25","","the year; and"
"","","(c)
tax  paid 
in 
accordance  with"
"","","subsection  (3)  or  (4)  of  section  86"
"","","that  is  paid  to  the  Commissioner-"
"","","General  by  a  withholding  agent  or"
"30","","the person as withholdee during the"
"","","year  but  prior  to  the  due  date  for"
"","","payment of the instalment."
