"","Inland  Revenue
50",""
"","(b)
a unit holder in any unit trust or mutual fund shall",""
"","be deemed to be a shareholder in that company;",""
"","(c)
the  income  derived  by  or  which  arose  from  or",""
"","accrued  to  the  benefit  of,  the  trustee  of  any  unit",""
"5","trust or the custodian of any mutual fund from any",""
"","property subject to that unit trust or mutual fund or",""
"","from any business carried on by such trustee or such",""
"","custodian  for  or  on  behalf  of,  that  unit  trust  or",""
"","mutual fund shall be deemed to be the income of",""
"10","that  company;",""
"","(d)
any distribution, in any manner whatsoever, of the",""
"","income of any unit trust or mutual fund to its unit",""
"","holders  shall  be  deemed  to  be  a  dividend",""
"","distributed  to  the  shareholders  of  that  company;",""
"15","and",""
"","(e)
the  paid  up  value  of  any  unit  in  any  unit  trust  or",""
"","mutual fund shall be deemed to be the paid up value",""
"","of any share in that company.",""
"","(3)  Any sum appropriated or paid by way of remuneration",""
"20","to the manager or the trustee of any unit trust or to the manager",""
"","or custodian of any mutual fund out of the funds of that unit",""
"","trust or mutual fund shall, for the purposes of section 11 be",""
"","deemed to be an expense incurred by that company in the",""
"","production of its income.",""
"25","(4) Where this section applies, section 57 shall not apply.",""
"","Division IV: Companies",""
"","60.
(1) A company shall be liable to tax separately from","Taxation  of"
"","","companies."
"","its shareholders.",""
"","(2)  Subject  to  the  provisions  of  this  Act,  all  business",""
"30","activities of a company shall be treated as conducted in the",""
"","course of a single company business.",""
