"","","(3) Partnership income or a partnership loss allocated to"
"","partners under subsection (1) –",""
"","(a)","shall retain its character as to type and source;"
"","(b)","shall be treated as an amount derived or expenditure"
"5","","incurred, respectively, by a partner at the end of the"
"","","partnership’s year of assessment; and"
"","(c)","shall  be  allocated  to  the  partners  proportionately"
"","","to each partner’s share, unless the Commissioner-"
"","","General, by notice in writing and for good cause,"
"10","","directs otherwise."
