"","may  issue  public  rulings  setting  out  the  Commissioner-",""
"","General’s interpretation of the application of this Act.",""
"","(2) A public ruling shall be binding on the Commissioner-",""
"","General until withdrawn.",""
"5","",""
"","(3) A public ruling shall not be binding on taxpayers.",""
"","105.
(1) The Commissioner-General may make a public","Making  a"
"","","public  ruling."
"","ruling  by  publishing  a  notice  of  the  public  ruling  in  the",""
"","Gazette and on the Department’s website.",""
"","(2) A public ruling shall state that it is a public ruling and",""
"10","have a heading specifying the subject matter of the ruling",""
"","by which it can be identified and an identification number.",""
"","(3) A public ruling shall have effect from the date specified",""
"","in the public ruling or, when no date is specified, from the",""
