"5
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"9.  Subject  to  the  provisions  of  this  Part,  the  Deputy","Appointment  of"
"","the  Deputy"
"Parliamentary  Budget  Officer  shall  be  appointed  by  the",""
"","Parliamentary"
"President,  on  the  recommendation  of  the  Constitutional",""
"","Budget  Officer"
"Council.  The  Deputy  Parliamentary  Budget  Officer  shall",""
"assist  the  Parliamentary  Budget  Officer  in  the  exercise,",""
"performance  and  discharge  of  his  powers,  duties  and",""
"functions.",""
"10.  A  person  who  applies  to  the  office  of  the  Deputy","Eligibility"
"","criteria  to  apply"
"Parliamentary Budget Officer shall –",""
"","to  the  office  of"
"","the  Deputy"
"(a)
be competent, honest, of high moral integrity and","Parliamentary"
"of good repute; and","Budget  Officer"
"(b)
have at least ten years of experience in government",""
"budgeting,  financial  policy,  fiscal  policy  or",""
"macroeconomic analysis.",""
"11. The term of office of the Deputy Parliamentary Budget","Deputy"
"","Parliamentary"
"Officer shall be five years from the date of appointment to",""
"","Budget  Officer’s"
"such office.",""
"","term  of  office"
"12. (1) The person appointed as the Deputy Parliamentary","Deputy"
"","Parliamentary"
"Budget Officer shall, on the recommendation of the Secretary-",""
"","Budget  Officer’s"
"General  of  Parliament  to  the  Constitutional  Council,  be",""
"","eligibility  for  re-"
"eligible  to  be  considered  for  re-appointment  for  not  more","appointment"
"than one further term as the Deputy Parliamentary Budget",""
"Officer, unless removed from office under this Part.",""
"(2) A re-appointment referred to in subsection (1) shall be",""
"made  by  the  President,  on  the  recommendation  of  the",""
"Constitutional  Council.",""
"(3)  The  appointment  or  re-appointment  of  the  Deputy",""
"Parliamentary Officer shall not have a bearing on his or her",""
"eligibility  to  be  appointed  as  the  Parliamentary  Budget",""
"Officer.",""
