"","[iy;slh igyka lf<a 2015 cqks ui 03 jk Èk]",""
"t,a'ã'—´' 39$2009'","",""
"1997 wxl 32 ork cd;sl .=re wOHdmk wêldßh mk;","",""
"","bj;a  lsÍu  i|yd  o""  Bg  iïnkaO  fyda  wdkqIx.sl",""
"","lreKq i|yd o úêúOdk ie<eiaùu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2015 wxl 8 ork cd;sl .=re wOHdmk wêldßh","¨yq~q kduh'"
"^bj;a lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","1997 wxl 32 ork cd;sl .=re wOHdmk wêldßh mk;","1997 wxl 32 ork"
"","","mk;  bj;a  lsÍu'"
"fuhska bj;a lrkq ,efí'","",""
"3'","^1&  ^fuys  ñkau;=  —bj;a  lrk  ,o  mk;˜  hkqfjka","jHdj¾:k'"
"i|yka lrkq ,nk& 1997 wxl 32 ork cd;sl .=re wOHdmk","",""
"wêldßh mk; bj;a lsÍu fkd;ld:—","",""
"^w&","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u",""
"","j
 Èkfha § cd;sl wOHdmk wdh;kfha fiajd kshqla;sh",""
"","i|yd leue;a; m%ldY l, wêldßfha ish¨ ks,Orhka",""
"","yd fiajd kshqla;slhka fï mk; l%shd;aulùfï Èk",""
"","isg  n,mj;ajk  mßÈ  cd;sl  wOHdmk  wdh;kfha",""
"","fiajfha kshqla; ks,Orhka iy fiajd kshqla;slhka",""
"","f,i i,lkq ,eìh hq;= h;",""
"^wd&","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u",""
"","jQ Èkfha § bj;a lrk ,o mkf;a 17 jk j.ka;sh",""
"","hgf;a msysgqjkq ,enQ wruqof,a nerg we;s ish¨ uqo,a",""
"","fï  mk;  l%
shd;aulùu  wdrïNjk  Èkfha  isg",""
"","n,mj;ajk mßÈ cd;sl wOHdmk wdh;kfha wruqo,g",""
"","udrelrkq ,eìh hq;= h;",""
