"2","","2015  wxl  8  ork  cd;sl  .=re  wOHdmk"
"","","wêldßh  ^bj;a  lsÍfï&  mk;"
"","^we&","fï  mk;  l%
shd;aulùu  wdrïNjk  Èkfha  isg"
"","","n,mj;ajk mßÈ bj;a lrk ,o mk; hgf;a msysgqjkq"
"","",",enQ wêldßfha ish¨ ksYap, yd pxp, foam, iy"
"","","ish¨ j;alï yd nerlï cd;sl wOHdmk wdh;khg"
"","","udre lrkq ,eìh hq;= h;"
"","^wE&","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u"
"","","j
 Èkfha § bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ"
"","","wêldßhg  whúh  hq;=  ish¨  Kh""  fï  mk;"
"","","l%
shd;aulùfï  Èk  isg  n,mj;ajk  mßÈ  cd;sl"
"","","wOHdmk wdh;khg wh úh hq;= Kh jYfhka i<lkq"
"","",",eìh hq;= h;"
"","^b&","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ wêldßh"
"","","úiska  fyda  thg  tfrysj  mjrkq  ,en""  fï  mk;"
"","","l%shd;aulùfï Èkhg fmrd;=j u jQ Èkfha § úNd."
"","","fjñka  mj;sk  ish¨  kvq  lghq;=  fï  mk;"
"","","l%
shd;aulùfï  Èk  isg  n,mj;ajk  mßÈ  cd;sl"
"","","wOHdmk wdh;kh úiska fyda thg tfrysj mjrkq"
"","",",enQ kvq lghq;= f,i i,lkq ,eìh hq;= w;r"" ta"
"","","wkqj tajd mj;ajdf.k hd hq;= h;"
"","^B&","bj;a lrk ,o mk; hgf;a msysgqjk ,enQ wêldßfha"
"","","jdishg fyda Bg tfrysj hï wêlrKhla fyda úksYaph"
"","","iNdjla úiska m%ldYhg m;a lrk ,o ish¨ ;Skaÿ"
"","","m
ldY fyda wd{djka fï mk; l%shd;aulùfï Èk isg"
"","","n,mj;ajk mßÈ cd;sl wOHdmk wdh;kfha jdishg"
"","","fyda Bg tfrysj m%ldYhg m;a lrk ,o ;Skaÿ m%ldY"
"","","fyda wd{djka f,i i,lkq ,eìh hq;= w;r"" ta wkqj"
"","","tajd l%shdfõ fhdojkq ,eìh hq;= h; iy"
"","^W&","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ wêldßh"
"","","úiska t<Uqk iy fï mk; l%shd;aulùug fmrd;=j"
"","","u jQ Èkfha § n,d;aulj mj;sk ish¨ .súiqï fï"
"","","mk; l%shd;aulùfï Èk isg n,mj;ajk mßÈ cd;sl"
"","","wOHdmk wdh;kh úiska t<Uqk .súiqï f,i i,lkq"
"","",",eìh hq;= h'"
