"","l%shdldÍka fyda hï fohla fyda lsÍu'",""
"","4'
^1& ixia:dfõ lghq;= ;;ald,fha n,mj;ajk Í;sj,g","ixia:dfõ"
"","","lghq;="
"10","wkql+,j ks,Odßka yd tu Í;sj,g wkql+,j f;dard.; yels",""
"","","l<ukdlrKh"
"","yd tu Í;sj,g wkql+,j f;dard .kakd ,o mqoa.,hskaf.ka","lsÍu"
"","iukaú; úOdhl iNdjla u.ska l<ukdlrKh lrkq ,eìh",""
"","hq;= h'",""
"","^2& ixia:dfõ m%:u úOdhl iNdj fï mk; l%shd;aul ùu",""
"15","wdrïNjk Èkhg fmrd;=j u jQ Èkfha § wdh;kfha úOdhl",""
"","iNdfõ  idudðl;ajh  oerejd  jQ  idudðlhkaf.ka  iukaú;",""
"","úh hq;= h'",""
"","5'
^1& idudðlhka n|jd .ekSu"" fkrmSu fyda b,a,d wiaùu""","ixia:dfõ  Í;s"
"","úOdhl iNdjg idudðlhka f;dard m;a lr .ekSu"" úOdhl",""
"20","iNdfõ iy ixia:dfõ úúO ks,OdÍkaf.a"" ksfhdað;jrekaf.a",""
"","iy fiajlhkaf.a rdcldß yeisrùu"" ixia:dfõ iNd /iaùïj,",""
"","iy  úOdhl  iNd  /iaùïj,  lghq;=  mj;ajdf.k  hdfï  §",""
"","wkq.ukh l< hq;= l%shd ms<sfj, iy fjk;a whs;Ska fmdÿ",""
"","jYfhka ixia:dfõ lghq;= l<ukdlrKhg yd tys wNs,dIhka",""
"25","imqrd .ekSug hï uyd iNd /iaùul § meñK isákakd jQ o""",""
"","Pkaoh §ug ysñlï we;a;d jQ o"" idudðlhkaf.a ;=fkka follg",""
"","fkdwvq Pkaofhka fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g mgyeks fkdjk Í;s l,ska l, ixiaA:dj úiska",""
"","iE§u kS;Hkql+, jkafka h'",""
