"","4","Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","","iïnkaOfhka ms<sfj<ska mßmQrl ,ehsia;= ilia"
"","","l< hq;= h'"
"","","^5&  tla  tla  ue;sjrK  fldÜGdij,  iEu"
"","",",shdmÈxÑ lsÍfï ks,Orhl= úiska u"" i;s foll"
"5","","ld,iSudjla we;=<;"" ^4& jk Wmj.ka;sfha i`oyka"
"","","lrkq ,nk wÞ< mßmQrl ,ehsia;= iïmQ¾K lr"
"","","we;s nj yd tlS mßmQrl ,ehsia;= fyda tAjdfhys"
"","","msgm;a ,shdmÈxÑ lsÍfï ks,Orhdf.a ld¾hd,fha"
"","","§ fyda ±kaùfï ksYaÑ;j i|yka lrkq ,eìh yels"
"10","","ue;sjrK fldÜGdih ;=< tjeks fjk;a ia:dkhl"
"","","§ ojfia ish¨ hqla;s iy.; fõ,djka ;=< mÍlaId"
"","","lsÍug yels nj okajñka ±kaùula lrkq ,eìh"
"","","hq;=  h'  tlS  iEu  ±kaùula  u .eiÜ m;%fha m<"
"","","lrkq ,eìh hq;= w;r"" tu ±kaùï isxy,"" fou< yd"
"15","","bx.%
Sis  hk  tla  tla  NdIdj,ska  m<jk  hg;a"
"","","m
ßfihska tla m%jD;a;s m;%hl fyda m< lrkq ,eìh"
"","","hq;= h'"
"","","^6& fï j.ka;sh hgf;a ilia lrk ,o mßmQrl"
"","",",ehsia;=jl ;udf.a ku we;=<;a lrjd .ekSug"
"20","","whs;sh lshd isák iEu ;eke;a;l= u"" tu ,ehsia;=fõ"
"","",";udf.a ku we;=<;a lrjd .ekSu i|yd ue;sjrK"
"","","fldÜGdifha  ,shdmÈxÑ  lsÍfï  ks,Orhd  fj;"
"","","b,a,Sula  l<  yels  h'  tjeks  iEu  b,a,Sula  u"
"","","mßmQrl ,ehsia;=jg wÞ< ±kaùu m< lrkq ,enQ Èk"
"25","","isg Èk oyhla we;=<; lrkq ,eìh hq;= h'"
"","","^7& fï j.ka;sh hgf;a ilia lrk ,o mßmQrl"
"","",",ehsia;=jl hï ;eke;a;l=f.a ku we;=<;a lsÍu"
"","","iïnkaOfhka ,shdmÈxÑ Pkao ysñhl= úiska"" úfrdaOh"
"","","mEu lrkq ,eìh yels w;r"" tlS iEu úfrdaOh"
"30","","mEula u tu mßmQrl ,ehsia;=jg wÞ< ±kaùu m<"
"","","lrkq ,enQ Èk isg Èk oyhla we;=<; ue;sjrK"
"","","fldÜGdifha  ,shdmÈxÑ  lsÍfï  ks,Orhd  fj;"
"","",",sÅ;j bÈßm;a l< hq;= h'"
