"10","(g)","generally, the management of the affairs of the body",""
"","","corporate and dissolution of the body corporate.",""
"","","(2) Any  rule  made  by  the  body  corporate  may  be",""
"","amended, altered, added to or rescinded at a like meeting","",""
"","and in like manner, as a rule made under Subsection (1) of","",""
"15","this Section.","",""
"","","(3) The rules made under this Subsection (1), shall be",""
"","published in the Gazette within three months upon making","",""
"","of such rules and shall come into effect on the date thereof.","",""
"","8.","The Council shall maintain a register of members in","Register  of"
"","","","members"
"20","which  name,  address  and  other  essential  details  of  the","",""
"","members shall be inscribed.","",""
"","9.","(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","","body"
"","","","corporate"
"","","(2) All  money  received  by  way  of  gifts,  bequests,",""
