"","4
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","4. The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the","ensure  no"
"","","conflict  with"
"","work of the body corporate and any work being carried out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"5","Government or of any Provincial Council.","of  the"
"","","Government"
"","","or  Provincial"
"","","Council"
