"15","",""
"","(cid:8087)லனாய்(cid:8107)த் தத்(cid:8080)வங்கைளக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-",""
"","(அ)","ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","","(cid:8087)ாித(cid:8100)ட்பட, 
சந்ேதகிக்கப்பட்ட 
குற்றச்"
"","","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பிலான"
"20","","தகவல்கைள 
அல்ல(cid:8080) 
சந்ேதகிக்கப்பட்ட"
"","","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பான"
"","","ஏேத(cid:8084)ம் 
நிகழ்ைவ 
அறிந்(cid:8080)ள்ளவெரன"
"","","நம்பப்ப(cid:8076)ம் 
எவேர(cid:8084)மாைள, 
அத்தைகய"
"","","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால் 
அவாிடம்"
"25","","ேகட்கப்பட்ட 
ேகள்விக(cid:8102)க்கு 
ம(cid:8096)ெமாழி"
"","","யி(cid:8096)க்கும்ப(cid:8074)(cid:8092)ம், 
அத்தைகய 
(cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலாினால் குறித்(cid:8080)ைரக்கப்பட்ட க(cid:8094)மங்கள்"
"","","மீ(cid:8080)  ஓர்  எ(cid:8104)த்திலான  கூற்ைற  வழங்கும்ப(cid:8074)(cid:8092)ம்"
"","","ேதைவப்ப(cid:8076)த்(cid:8080)தல்;"
"30","(ஆ)","எவேர(cid:8084)மா(cid:8102)டனான 
ேநர்காண(cid:8098)ன்"
"","","நடாத்(cid:8080)ைகைய(cid:8092)ம் 
அவர(cid:8080) 
கூற்ைற"
"","","அளிப்பதைன(cid:8092)ம் காெணாளி(cid:8090)லம் பதிதல்;"
