"262","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ஈ) 
தைடெசய்த(cid:8100)க்கு 
(cid:8089)ன்னரான 
மற்(cid:8096)ம்"
"","ைகப்பற்(cid:8096)த(cid:8100)க்கு  (cid:8089)ன்னரான  திட்டமி(cid:8076)தைல"
"","நடாத்(cid:8080)தல்;"
"","(உ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்"
"5","பா(cid:8080)காத்தல்,  ேபணிக்காத்தல்  மற்(cid:8096)ம்  (cid:8089)காைம"
"","ெசய்தல்;"
"","(ஊ)  குற்றவியல் 
க(cid:8094)மங்களிலான 
பரஸ்பர"
"","உதவிச்  சட்டத்தின்  ஏற்பா(cid:8076)கள்  எம்(cid:8089)ைறயில்"
"","ேவண்டப்படலாேமா  அம்(cid:8089)ைற(cid:8092)ம்  ெவளிநாட்(cid:8076)"
"10","நி(cid:8094)வாகத்  தகுதிவாய்ந்த  அதிகாாிகளிடமி(cid:8094)ந்(cid:8080)"
"","எம்(cid:8089)ைறயில் 
(cid:8087)லனாய்(cid:8107)க(cid:8102)க்கு"
"","உதவியாக்கப்படலாேமா அம்(cid:8089)ைற(cid:8092)ம்;"
"","(எ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய 
(cid:8087)லனாய்(cid:8107)கைள"
"","நடத்(cid:8080)வதில்  ஒ(cid:8094)  ெவளிநாட்(cid:8076)த்  தகுதிவாய்ந்த"
"15",""
"","அதிகாாியிடமி(cid:8094)ந்தான 
ேகாாிக்ைகெயான்(cid:8096)"
"","எம்(cid:8089)ைறயில் 
 
நிைறேவற்றப்படேவண்(cid:8076)ேமா"
"","அம்(cid:8089)ைற;"
"","(ஏ) 
ஒ(cid:8094) ெவளிநாட்(cid:8074)ல் (cid:8087)ாியப்பட்ட சட்ட   (cid:8089)ைறயற்ற"
"","ெசயற்பாெடான்(cid:8096) 
ெதாடர்பில்  இலங்ைகயில்"
"20",""
"","அைமந்(cid:8080)ள்ள 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)"
"","ெயான்(cid:8096)  இழப்பிக்கப்ப(cid:8076)வதற்கான  ேகாாிக்ைக"
"","ெயான்(cid:8096) 
எம்(cid:8089)ைறயில் 
ெசய்(cid:8089)ைறப்பட்(cid:8076)ம்"
"","அதற்குப் 
பயன்ெகா(cid:8076)க்கப்பட 
ேவண்(cid:8076)ேமா"
"","அம்(cid:8089)ைற;"
"25",""
"","(ஐ) 
ஒ(cid:8094) 
ெவளிநாட்(cid:8074)ல் 
நடத்தப்படேவண்(cid:8074)ய"
"","(cid:8087)லனாய்(cid:8107)க(cid:8102)க்கான  உதவிக்கான  ேகாாிக்ைக"
"","ெயான்(cid:8096) 
எம்(cid:8089)ைறயில் 
வி(cid:8076)விக்கப்பட"
"","ேவண்(cid:8076)ேமா அம்(cid:8089)ைற;"
"","(ஒ) 
அ(cid:8104)கிப்ேபாகத்தக்க 
மற்(cid:8096)ம் 
ஆபத்(cid:8080)"
"30",""
"","விைளவிக்கத்தக்க  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","கைள ைக(cid:8092)திர்த்தல்;"
