"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","மீண்(cid:8076)வ(cid:8094)ம்  ெசலவினத்ைத(cid:8092)ம்  உ(cid:8096)வதற்கும்,"
"","ஒப்பந்தங்கைளச் 
ெசய்(cid:8080) 
ெகாள்வதற்கும்,"
"","(cid:8089)கவர்கைளத் 
ெதாழி(cid:8100)க்கமர்த்(cid:8080)வதற்கும்,"
"","இையபான 
 
ெசயற்பாட்ைட 
நிைறேவற்(cid:8096)"
"","வதற்கும்  அவசியமாகக்கூ(cid:8074)யவாறான  ேதைவப்"
"5",""
"","பட்ட 
நி(cid:8087)ணத்(cid:8080)வத்ைத(cid:8092)ம் 
ேதர்ச்சிகைள(cid:8092)ம்"
"","ெகாண்ட  ெபா(cid:8094)த்தமான  ஆட்கைள  ஒப்பந்த"
"","(cid:8089)ைறயில்  ெதாழி(cid:8100)க்கமர்த்(cid:8080)வதற்கும்  அவசிய"
"","மாகக்கூ(cid:8074)யவாறான  அவசியமான  நடப(cid:8074)கைள"
"10","அ(cid:8080)  ெதாடர்பாக  எ(cid:8076)த்த(cid:8100)ம்,  அ(cid:8080)  ெதாடர்பாக"
"","ேவெறைவேய(cid:8084)ம்  அவசியமான 
நடப(cid:8074)கைள"
"","எ(cid:8076)த்த(cid:8100)ம்;"
"","(உ)   ஆதனமான(cid:8080)-"
"","(i) 
எவேர(cid:8084)ம் 
திறத்தவாினால் 
உாிைம"
"15","ேகாரப்படாவி(cid:8074)ன்;"
"","(ii) 
விைரவில் 
அ(cid:8104)கிப் 
ேபாகத்தக்க"
"","தாகவி(cid:8094)ப்பின்;"
"","(iii) 
காப்பாற்(cid:8096)ம் 
அல்ல(cid:8080) 
இைட(cid:8093)(cid:8096)"
"","ஏற்ப(cid:8076)த்தக்கூ(cid:8074)யதாக இ(cid:8094)ப்பின்;"
"20","(iv)  விைரவான விரயம், அ(cid:8104)குதல், விைரவாகத்"
"","ேதய்மானம்  அைடதல்  அல்ல(cid:8080) 
ேவ(cid:8096)"
"","வ(cid:8074)வங்களிலான இழப்(cid:8087)க்கு உட்பட்டதாக"
"","இ(cid:8094)ப்பின்;"
"","(v) 
நி(cid:8094)வகிப்பதற்குச் சிரமமாகவி(cid:8094)ப்பின்;"
"","(vi)  ஆதனத்தின் 
தன்ைமயின(cid:8080) 
ேநாக்கில்,"
"25",""
"","அதன் 
பய(cid:8084)ள்ள 
(cid:8089)காைம 
அல்ல(cid:8080)"
"","ேப(cid:8078)ைக 
அல்ல(cid:8080) 
ெப(cid:8096)மதி"
"","அதிகாிப்(cid:8087)க்காகத் 
ேதைவப்பட்ட"
"","நி(cid:8087)ணத்(cid:8080)வம்  ஒன்றில் 
கிைடக்கக்கூ(cid:8074)ய"
"30","தல்லாததாகவி(cid:8094)ப்பின்  அல்ல(cid:8080)  அதைனப்"
"","ெப(cid:8096)வ(cid:8080) சிரமமாகவி(cid:8094)ப்பின்;"
"","(vii)  விடயத்(cid:8080)க்ேகற்ப, 
பா(cid:8080)காப்(cid:8087)"
"","ேப(cid:8078)ைக,  களஞ்சியப்ப(cid:8076)த்(cid:8080)ைக  மற்(cid:8096)ம்"
"","(cid:8089)காைமயின்  ஆகுெசல(cid:8107),  ஆதனத்தின்"
"35","தற்ேபாைதய 
ெப(cid:8096)மதிையவிட 
மிக(cid:8107)ம்"
"","விஞ்சுதலாகவி(cid:8094)ப்பின்,"
