"","136. 
நம்பிக்ைக  ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின் 
பய(cid:8084)காிகள்"
"","பின்வ(cid:8094)ேவாராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்:-"
"","(அ) 
ேமல்நீதிமன்றத்தினால் 
ஆக்கப்பட்ட"
"","கட்டைளகளில் 
குறித்(cid:8080)ைரக்கப்பட்டவா(cid:8096)"
"5","சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)கைளப்  (cid:8087)ாிந்தைம"
"","காரணமாக இழப்ைப அைடந்(cid:8080)ள்ள ஆட்கள்;"
"","(ஆ)  குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்பட்ேடாாின்"
"","பாதிக்கப்பட்ட 
வகுதியினராக 
நம்பிக்ைகப்"
"","ெபா(cid:8096)ப்பாளர்கள் 
சைபயினால்  அைடயாளங்"
"10","காணப்பட்ட ஆட்கள்."
