"","78","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ல) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்"
"","","பிலான 
தகவல்கைள 
வழங்குவதற்கு 
இச்"
"","","சட்டத்தின் 
கீழான 
கடைம 
அளிக்கப்பட்ட"
"","","ேவெறவேர(cid:8084)மாளினால் 
சமர்ப்பிக்கப்பட்ட"
"","","அறிக்ைகெயான்றின் மீ(cid:8080) அல்ல(cid:8080) தகவல்களின்"
"5","",""
"","","மீ(cid:8080);"
"","","(வ) 
2019  ஆம்  ஆண்(cid:8074)ன் 
24  ஆம் 
இலக்க,"
"","","விைளயாட்(cid:8076)க்கள்  ெதாடர்பான  தவ(cid:8096)கைளத்"
"","","த(cid:8076)த்தல்  சட்டத்தின்  கீழான  தவெறான்(cid:8096)  பற்றி"
"10","","ஒன்றில்  (cid:8089)(cid:8104)ைமயாக  அல்ல(cid:8080)  பகுதியளவில்"
"","","(cid:8087)லனாய்ெவான்ைற 
நடாத்தி(cid:8092)ள்ள 
பிரதான"
"","","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினால் 
சமர்ப்பிக்கப்பட்ட"
"","","ஓர் அறிக்ைகயின்மீ(cid:8080) அல்ல(cid:8080) தகவல்களின்மீ(cid:8080);"
"","","(அஅ) 1973  ஆம்  ஆண்(cid:8074)ன் 
25  ஆம் 
இலக்க,"
"15","","விைளயாட்(cid:8076)க்கள் 
சட்டத்தின் 
நியதிகளின்"
"","","ப(cid:8074) 
ேதசிய 
விைளயாட்(cid:8076)க்கள் 
கழகமாக"
"","","ஏற்றங்கீகாிக்கப்பட்ட 
ஏேத(cid:8084)ம் 
ஒ(cid:8104)ங்கைமப்"
"","","பினால் சமர்ப்பிக்கப்பட்ட ஓர் அறிக்ைகயின்மீ(cid:8080)"
"","","அல்ல(cid:8080) தகவல்களின்மீ(cid:8080);"
"20","","(ஆஆ) 1978  ஆம்  ஆண்(cid:8074)ன்  41  ஆம்  இலக்க,  நகர"
"","","அபிவி(cid:8094)த்தி 
அதிகாரசைபச் 
சட்டத்தின்கீழ்"
"","","தாபிக்கப்பட்ட 
ஏேத(cid:8084)ம் 
உள்(cid:8103)ரதிகார"
"","","சைபயினாலான, 
நகர  அபிவி(cid:8094)த்தி  அதிகார"
"","","சைபயினாலான  அல்ல(cid:8080)  2014  ஆம்  ஆண்(cid:8074)ன்"
"25","","33 ஆம் இலக்க, நிர்மாணத் ெதாழில் அபிவி(cid:8094)த்தி"
"","","அதிகாரசைபச் சட்டத்தினால் கீழ் தாபிக்கப்பட்ட"
"","","நிர்மாணத்ெதாழில் 
அபிவி(cid:8094)த்தி 
அதிகார"
"","","சைபயினாலான  மற்(cid:8096)ம்  1973  ஆம்  ஆண்(cid:8074)ன்"
"","","11  ஆம்  இலக்க,  அ(cid:8076)க்குமா(cid:8074)  ெசாத்தாண்ைமச்"
"30","","சட்டத்தின் 
கீழ் 
தாபிக்கப்பட்ட  கூட்டாட்சி"
"","","(cid:8089)காைமத்(cid:8080)வ 
அதிகாரசைபயினாலான"
"","","அறிக்ைகெயான்றின்மீ(cid:8080) ; அத்(cid:8080)டன்"
