"","86","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(இ)","இச்சட்டத்தின் 
அ(cid:8076)த்(cid:8080)ப்பின்னரான"
"","","","ஏற்பா(cid:8076)களில் 
ஏற்பா(cid:8076)ெசய்யப்பட்டவா(cid:8096),"
"","","","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளனச்"
"","","","சந்ேதகிப்பதற்குப் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்"
"5","","","நியாயமான ஏ(cid:8080)க்கைளக் ெகாண்(cid:8076)ள்ள ஏேத(cid:8084)ம்"
"","","","ஆதனத்ைதக் ைகப்பற்(cid:8096)தல்:"
"","","","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
சந்ேதகிக்கப்பட்ட"
"","","","எைவேய(cid:8084)ம் குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ையக்"
"","","","ைகப்பற்(cid:8096)வதற்கு (cid:8089)ன்னர், (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலர்"
"10","","","பின்வ(cid:8094)வனவற்ைறக் 
கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல்"
"","","","ேவண்(cid:8076)ம்:-"
