"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
124"
"","அபாயகரமான 
  ஔடதங்கள் 
கட்டைளசட்டத்தின(cid:8080)ம்"
"","ஏற்பா(cid:8076)களின் கீழான  ைகப்பற்(cid:8096)ைகக(cid:8102)க்கு இவ்ேவற்பா(cid:8076)"
"","ஏற்(cid:8087)ைடயதாதலாகா(cid:8080)."
"","(9) எவேர(cid:8084)ம் (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலர், (8)  ஆம் உட்பிாிவில்"
"5","குறிப்பீ(cid:8076)  ெசய்யப்பட்ட  ஆதனத்(cid:8080)ள்  எைத(cid:8092)ம்  ைகப்பற்றி,"
"","அதன்  உைடைமயான(cid:8080)  அதன்    உைடைம  ெகாண்ட    ஆள்"
"","இ(cid:8094)ப்பதைன  அ(cid:8084)மதிக்குமிடத்(cid:8080),    அத்தைகய  ஆதனத்தின்"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான 
கட்டைள 
ஒன்ைற 
ேமல்"
"","நீதிமன்றம்  ஆக்கும் 
பட்சத்தில்  அத்தைகய  ஆதனத்ைத"
"10","ேமல்  நீதிமன்றத்(cid:8080)க்கு  சமர்ப்பிக்கும்ப(cid:8074)  அத்தைகய  ஆைள"
"","ேதைவப்ப(cid:8076)கின்ற  (cid:8089)றிெயான்ைறச்  ெசய்(cid:8080)  ெகாள்(cid:8102)ம்ப(cid:8074)"
"","அவர் அத்தைகய ஆைள ேதைவப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
