"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
91"
"","அைமவிடத்தி(cid:8084)ள், 
வசதியி(cid:8084)ள், 
வைலயைமப்பி(cid:8100)ள்ள"
"","எண்ணிமத்  தர(cid:8107)த்  ேதக்க  உபாயத்தி(cid:8084)ள்,  ேவேறேத(cid:8084)ம்"
"","ஆதனத்தி(cid:8084)ள் அல்ல(cid:8080) வஸ்(cid:8080)வி(cid:8084)ள் பிரேவசித்(cid:8080) அதைனத்"
"","ேதட(cid:8107)ம் 
பாிேசாதைன 
ெசய்ய(cid:8107)ம்  அவசியமானவிடத்(cid:8080)"
"5","அதைன உைடைமக் ெகாள்ள(cid:8107)ம் அல்ல(cid:8080) ஆைளத் ேதட(cid:8107)ம்"
"","விசாரைண ெசய்ய(cid:8107)ம் தத்(cid:8080)வ(cid:8089)ைடயராதல் ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அவசர 
ஏ(cid:8080)க்களின்"
"","அ(cid:8074)ப்பைடயின்மீ(cid:8080) 
அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"","கட்(cid:8076)ப்பாட்(cid:8076)க்கு  அப்பாற்பட்ட  ஏ(cid:8080)க்க(cid:8102)க்காக,  அத்தைகய"
"10","நடவ(cid:8074)க்ைகைய  எ(cid:8076)ப்பதற்கான  காரணங்கள்  (cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலாினால்  அேத  ேநரத்தில்  பதியப்ப(cid:8076)கின்றைமயினால்"
"","நீதிவானிடமி(cid:8094)ந்(cid:8080) 
(cid:8089)ன் 
அதிகாரவளிப்ைபப்"
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் 
இச்சட்டத்தின் 
குறிக்ேகாள்கைள"
"","(cid:8089)றிய(cid:8074)க்கக் 
கூ(cid:8076)மானதாகவி(cid:8094)ப்பின், 
 
ேத(cid:8076)லான(cid:8080)"
"15","அத்தைகய  (cid:8089)ன்    அதிகாரவளிப்ைபப்  ெபற்(cid:8096)க்ெகாள்ளாமல்"
"","நிைறேவற்றப்படலாம்.  அத்தைகய  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,"
"","அத்தைகய  ேத(cid:8076)த(cid:8098)ன்  நடாத்(cid:8080)ைகபற்றி  இ(cid:8094)பத்திநான்கு"
"","மணித்தியாலங்களி(cid:8084)ள், 
அத்தைகய 
ேத(cid:8076)த(cid:8098)ன்"
"","நடாத்(cid:8080)ைகபற்றி இையபான நீதிவா(cid:8084)க்கு அறிக்ைகயி(cid:8076)தல்"
"20","ேவண்(cid:8076)ம்."
"","(2)  இப்பிாிவின்  நியதிகளின்ப(cid:8074)  ேத(cid:8076)தல்  தத்(cid:8080)வத்ைதப்"
"","பிரேயாகிக்கின்ற 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலைர  அ(cid:8084)மதித்தல்"
"","எைவேய(cid:8084)ம் 
வள(cid:8107)களின், 
ஏேத(cid:8084)ம் 
அைமவிடத்தின்,"
"","வசதியின் 
வைலயைமப்பின், 
எண்ணிமத் 
தர(cid:8107)க்ேதக்க"
"25","உபகரணத்தின், 
ேவேறேத(cid:8084)ம் 
ஆதனத்தின், 
அல்ல(cid:8080)"
"","வஸ்(cid:8080)வின் அல்ல(cid:8080) ஆளின் கட்(cid:8076)ப்பா(cid:8076), உைடைம அல்ல(cid:8080)"
"","ஆதிக்கத்ைதக்  ெகாண்(cid:8076)ள்ள  எவேர(cid:8084)மாளின்  கடைமயாதல்"
"","ேவண்(cid:8076)ம்."
"","(3) 
எைவேய(cid:8084)ம்  வள(cid:8107)களி(cid:8084)ள்,  அைமவிடத்தி(cid:8084)ள்,"
"30","வசதியி(cid:8084)ள்,  வைலயைமப்பி(cid:8084)ள்,  எண்ணிமத்  தர(cid:8107)த்ேதக்க"
"","உபகரணத்தி(cid:8084)ள்,  ேவேறேத(cid:8084)ம்  ஆதனத்தி(cid:8084)ள்  அல்ல(cid:8080)"
"","வஸ்(cid:8080)வி(cid:8084)ள்  உட்பிரேவசம்  அல்ல(cid:8080)  அ(cid:8078)குைக  அல்ல(cid:8080)"
"","ஆைள  அ(cid:8078)குதல்  இயலாதி(cid:8094)ப்பின் 
  அல்ல(cid:8080)  அதற்கு"
