"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
47",""
"","","(உ)  ஆதனம் 
கடல்கடந்த 
நாட்(cid:8074)ல்  அைமந்(cid:8080)ள்ள",""
"","","விடத்(cid:8080),",""
"","4
2.","ேமல் 
நீதிமன்றம், 
நீதித்(cid:8080)ைறச் 
சட்டத்தினா(cid:8100)ம்","ேமல்"
"","குற்றவியல்","நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச் 
சட்டத்","நீதிமன்றத்தின்"
"","","","நியாயாதிக்க(cid:8089)ம்"
"5","தினா(cid:8100)ம்","அதற்குாித்தாக்கப்பட்ட 
நியாயாதிக்கத்(cid:8080)க்கும்",""
"","","","தத்(cid:8080)வங்க(cid:8102)ம்"
"","தத்(cid:8080)வங்க(cid:8102)க்கும்  ேமலதிகமாகப்  பின்வ(cid:8094)ம்  தத்(cid:8080)வத்ைதக்","",""
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-","",""
"","","(அ) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளகைள",""
"","","வழங்குத(cid:8100)ம், 
நீ(cid:8074)த்த(cid:8100)ம், 
ேவ(cid:8096)ப(cid:8076)த்(cid:8080)த(cid:8100)ம்,",""
"10","","வறிதாக்குத(cid:8100)ம்  அ(cid:8080)ெதாடர்பாக  அவசியமான",""
"","","வழக்குநடவ(cid:8074)க்ைககைள 
ஏற்(cid:8096)க்கவனித்த(cid:8100)ம்",""
"","","நிைறேவற்(cid:8096)த(cid:8100)ம்;",""
"","","(ஆ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்",""
"","","பா(cid:8080)காத்தல், 
ேபணிக்காத்தல் 
மற்(cid:8096)ம்",""
"15","","(cid:8089)காைமெசய்த(cid:8100)க்கான 
கட்டைளகைள",""
"","","ஆக்குதல்;",""
"","","(இ)  இச்சட்டத்தில் 
ஏற்பா(cid:8076)ெசய்யப்பட்டவா(cid:8096),",""
"","","குற்றச் 
ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள",""
"","","இழப்பித்தல் 
கட்டைள, 
பதிலீ(cid:8076)ெசய்யப்பட்ட",""
"","","ஆதன  இழப்பித்தற்  கட்டைள  மற்(cid:8096)ம்  பதிலீ(cid:8076)",""
"20","","",""
"","","ெசய்யப்பட்ட 
பண 
இழப்பித்தற் 
கட்டைள",""
"","","என்பவற்ைற ஆக்குத(cid:8100)ட்பட, குற்றச்ெசயல்களின்",""
"","","வ(cid:8094)ம்ப(cid:8074)கைள 
இழப்பிப்பதற்காக 
வழக்கு",""
"","","நடவ(cid:8074)க்ைககைள 
நடாத்(cid:8080)த(cid:8100)ம் 
கட்டைள",""
"25","","ஆக்குத(cid:8100)ம்;",""
"","","(ஈ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  ைக(cid:8092)திர்ப்",""
"","","பதற்கும் வி(cid:8076)விப்பதற்குமான கட்டைளகள்;",""
"","","(உ)  இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)வதற்கு",""
"","","அவசியமாகவி(cid:8094)க்கும்  ேவேறேத(cid:8084)ம்  கட்டைள;",""
"35","","அத்(cid:8080)டன்",""
