"","14","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","(இ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய",""
"","","(cid:8087)லனாய்ெவான்(cid:8096) 
ெதாடர்பில்  வழங்கப்பட்ட",""
"","","நீதி(cid:8089)ைறக் கட்டைளயின்; அல்ல(cid:8080)",""
"","","(ஈ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பாக",""
"5","","இச்சட்டத்தின்கீழ் 
ஆக்கப்பட்ட 
நீதி(cid:8089)ைறக்",""
"","","கட்டைளயின்,",""
"","","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைகைய  அல்ல(cid:8080)  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைகைய",""
"","மீ(cid:8096)கின்ற","அல்ல(cid:8080) 
அதற்கு 
(cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)கின்ற",""
"","எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.","",""
"10","","10. இச்சட்டத்தின் 68 ஆம் பிாிவின்கீழ் அறிவித்தெலான்(cid:8096)","ஓர்அறிவித்தைல"
"","","","ஏற்(cid:8096)க்ெகாள்ளத்"
"","ேசர்ப்பிக்கப்பட்டவ(cid:8094)ம்,-","","தவ(cid:8096)தல் அல்ல(cid:8080)"
"","","","ஓர் அறிவித்"
"","","","த(cid:8100)க்குப்"
"","","(அ)  அத்தைகய 
அறிவித்தைல 
ஏற்(cid:8096)க்ெகாள்ள","ெபாய்யான"
"","","","பதிைல"
"","","ம(cid:8096)க்கின்றவ(cid:8094)ம்;",""
"","","","வழங்குதல்"
"","","","தவெறான்றாதல்"
"","","(ஆ)  அத்தைகய 
அறிவித்த(cid:8100)க்கு 
உண்ைமயான",""
"15","","(cid:8089)ைறயில் 
பதி(cid:8098)(cid:8096)க்கத் 
தவ(cid:8096)கின்றவ(cid:8094)ம்;",""
"","","அல்ல(cid:8080)",""
"","","(இ)  அத்தைகய 
அறிவித்த(cid:8100)க்கு 
அறிந்(cid:8080)",""
"","","ெகாண்(cid:8076) 
ெபாய்யான 
அல்ல(cid:8080) 
தவறான",""
"","","பதிைல 
வழங்குகின்றவ(cid:8094)ம் 
அல்ல(cid:8080)",""
"20","","ேவண்(cid:8076)ெமன்(cid:8096) 
பிைழவழி(cid:8092)ய்க்கும்  அல்ல(cid:8080)",""
"","","ஏமாற்(cid:8096)ந்தன்ைமயின(cid:8080)மான 
ெசயைல",""
"","","ெசய்கின்றவ(cid:8094)ம்,",""
