"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
105"
"","இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
ெசயலாற்(cid:8096)த(cid:8100)ம்"
"","ெசால்லப்பட்ட 
விடயங்கைள 
கவனத்(cid:8080)ட்ெகாள்வதன்"
"","அ(cid:8074)ப்பைடகளின்மீ(cid:8080)ம், 
அவசியமானவிடத்(cid:8080) 
இலஞ்சம்"
"","அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைள 
(cid:8087)லனாய்(cid:8107)"
"5","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வினால் 
நடாத்தப்பட்ட"
"","எைவேய(cid:8084)ம் 
ேமற்ெகாண்ட 
(cid:8087)லனாய்(cid:8107)களின்ேபா(cid:8080)"
"","ேசகாிக்கப்படக்கூ(cid:8074)ய  எைவேய(cid:8084)ம்  ேமலதிக  விடயங்களின்"
"","அ(cid:8074)ப்பைடயின்மீ(cid:8080)ம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள"
"","இழப்பிப்பதற்கான 
விண்ணப்பங்கைளச் 
ெசய்தல்"
"10","சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்."
"","(7) 
இச்சட்டத்தில் 
(cid:8089)ரணாக 
எ(cid:8080)எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"","ேவேறேத(cid:8084)ம் சட்டத்தின் நியதிகளின்ப(cid:8074) நடாத்தப்ப(cid:8076)கின்ற"
"","ஏேத(cid:8084)ம்  தவ(cid:8096)  பற்றிய  (cid:8087)லனாய்வின்ேபா(cid:8080),  அத்தைகய"
"","(cid:8087)லனாய்ைவ 
நடாத்(cid:8080)கின்ற 
ெபா(cid:8098)சு  அ(cid:8100)வலெரா(cid:8094)வர்"
"","அல்ல(cid:8080) (cid:8087)லனாய்ைவ நடாத்(cid:8080)கின்ற அத்தைகய அ(cid:8100)வலாின்"
"15",""
"","அறி(cid:8107)(cid:8096)த்தல்களின்மீ(cid:8080)  ெசயலாற்(cid:8096)கின்ற  ேவெறவேர(cid:8084)ம்"
"","ெபா(cid:8098)சு  அ(cid:8100)வலர்,  அத்தைகய 
(cid:8087)லனாய்(cid:8107)களின்ேபா(cid:8080)"
"","அத்தைகய  தவறின்  வ(cid:8094)ம்ப(cid:8074)கைள  கண்(cid:8076)பி(cid:8074)க்குமிடத்(cid:8080),"
"","அத்தைகய  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  ைகப்பற்றி"
"20","இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
நடவ(cid:8074)க்ைக 
எ(cid:8076)ப்பதற்கு"
"","அல்ல(cid:8080)  அத்தைகய 
(cid:8087)லனாய்(cid:8107)  அத்தைகய 
எந்தேவ(cid:8096)"
"","சட்டத்தின்கீழ்  நடாத்தப்பட்டேதா  அத்தைகய  அந்த  ேவ(cid:8096)"
"","சட்டத்தின்  நியதிகளின்ப(cid:8074)  அத்தைகய  ஆதனம்  ெதாடர்பில்"
"","நடவ(cid:8074)க்ைகெய(cid:8076)ப்பதற்கு தத்(cid:8080)வ(cid:8089)ைடயவராதல்ேவண்(cid:8076)ம்."
