"","","(cid:8089)ன்ைவத்தல்"
"10","விவரணத்ைத  அல்ல(cid:8080)  பிரதிநிதித்(cid:8080)வத்ைத  (cid:8089)ன்ைவக்கின்ற",""
"","","தவெறான்றாதல்"
"","எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","13. 
ஏேத(cid:8084)ம்  ஆதனத்தின்  இழப்பித்தைல  அல்ல(cid:8080)","இழப்பித்தைலத்"
"","","த(cid:8076)ப்பதற்கு"
"","வி(cid:8076)விப்ைபத் 
த(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக 
ேமல்",""
"","","ஒ(cid:8094) ெபாய்யான"
"","நீதிமன்றத்(cid:8080)க்கு ஒ(cid:8094) ெபாய்யான அல்ல(cid:8080) பிைழவழி(cid:8092)ய்க்கும்","அல்ல(cid:8080)"
"","","பிைழ"
"15","உாிைமக்ேகாாிக்ைகைய,  விவரணத்ைத,  பிரதிநிதித்(cid:8080)வத்ைத",""
"","","வழி(cid:8092)ய்க்கும்"
"","","உாிைமக்"
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
ெபாய்யான  அல்ல(cid:8080) 
பிைழவழி(cid:8092)ய்க்கும்",""
"","","ேகாாிக்ைகைய"
"","விவரணத்ைத  அல்ல(cid:8080)  ஒ(cid:8094) 
ெபாய்யான  ஆவணத்ைதக்","(cid:8089)ன்ைவத்தல்"
"","","தவெறான்றாதல்"
"","ெகாண்(cid:8076)ள்ள 
சத்தியக்கடதாசிெயான்ைற  (cid:8089)ன்ைவக்கின்ற",""
"","எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"20","14. (1) பிாி(cid:8107)கள், 6, 7, 8, 9, 10, 11, 12, அல்ல(cid:8080) 13 றின்கீழ்","6, 7, 8, 9, 10,"
"","","11, 12 அல்ல(cid:8080)"
"","ஏேத(cid:8084)ம் 
தவைறப் 
(cid:8087)ாிவதற்கு 
எத்தனிக்கின்ற  அல்ல(cid:8080)",""
"","","13ஆம்"
"","","பிாி(cid:8107)களின்கீழ்"
"","சதிெசய்கின்ற  அல்ல(cid:8080)  அத்தைகய  தவ(cid:8096)  (cid:8087)ாியப்ப(cid:8076)வதற்கு",""
"","","தவெறான்(cid:8096)க்கு"
"","உத(cid:8107)கின்ற  அல்ல(cid:8080)  உடந்ைதயளிக்கின்ற  எவேர(cid:8084)மாள்","உத(cid:8107)தல் மற்(cid:8096)ம்"
"","","உடந்ைதயளித்தல்"
"","தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","","தவெறான்றாதல்"
