"","(அ)","பின்வ(cid:8094)வனவற்ைறக் கவனத்திற்ெகாள்வதன்"
"","","ேமல், அதாவ(cid:8080) –"
"","","(i) 
இழப்பீ(cid:8076) 
அதிகாிக்கப்படேவண்(cid:8074)ய"
"","","குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்"
"5","","பட்ேடாாின்  வகுதி  ெதாடர்பான 
ேமல்"
"","","நீதிமன்றத்தினால்  ஆக்கப்பட்ட  கட்டைள;"
"","","அத்(cid:8080)டன்"
"","","(ii) 
இழப்பிக்கப்பட்(cid:8076)ள்ள 
இையபான"
"","","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள"
"10","","ஏற்ப(cid:8076)த்திய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்"
"","","பாட்(cid:8074)ன் 
(cid:8087)ாிைக, 
ேமற்கூறப்பட்ட"
"","","வகுதியினரான 
குற்றச்ெசயல்க(cid:8102)க்குப்"
"","","ப(cid:8098)யாக்கப்பட்டவர்கைளப் பாதித்த (cid:8089)ைற,"
"","","என்பன 
அத்தைகய 
குற்றச்ெசயல்க(cid:8102)க்குப்"
"15","","ப(cid:8098)யாக்கப்பட்ேடாாின் 
நன்ைமக்காக 
நைட"
"","","(cid:8089)ைறப்ப(cid:8076)த்தப்படேவண்(cid:8074)ய 
ெபா(cid:8094)த்தமான"
"","","இழப்பீட்(cid:8076),  அபிவி(cid:8094)த்திகள்  அல்ல(cid:8080)  ேசமநலச்"
"","","ெசயற்பாட்ைட வகுத்தைமத்தல்."
